Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Foreign Lifetime Gross,Year
Avatar,2923710708,785221649,2138489059,2009
Avengers: Endgame,2799439100,858373000,1941066100,2019
Avatar: The Way of Water,2334484620,688459501,1646025119,2022
Titanic,2264812968,674354882,1590458086,1997
Ne Zha 2,2259822417,23308176,2236514241,2025
Star Wars: Episode VII - The Force Awakens,2071310218,936662225,1134647993,2015
Avengers: Infinity War,2052415039,678815482,1373599557,2018
Spider-Man: No Way Home,1921426073,814866759,1106559314,2021
Zootopia 2,1778775365,410218402,1368556963,2025
Inside Out 2,1698863816,652980194,1045883622,2024
Jurassic World,1671537444,653406625,1018130819,2015
The Lion King,1662020819,543638043,1118382776,2019
The Avengers,1520538536,623357910,897180626,2012
Furious 7,1515342457,353007020,1162335437,2015
Top Gun: Maverick,1495696292,718732821,776963471,2022
Frozen II,1453683476,477373578,976309898,2019
Barbie,1447138421,636238421,810900000,2023
Avatar: Fire and Ash,1416165488,387656538,1028508950,2025
Avengers: Age of Ultron,1405018048,459005868,946012180,2015
The Super Mario Bros. Movie,1360879735,574934330,785945405,2023
Black Panther,1349926083,700426566,649499517,2018
Harry Potter and the Deathly Hallows: Part 2,1342942050,381884297,961057753,2011
Deadpool & Wolverine,1338073645,636745858,701327787,2024
Star Wars: Episode VIII - The Last Jedi,1334407706,620181382,714226324,2017
Jurassic World: Fallen Kingdom,1308566455,417719760,890846695,2018
Frozen,1286513286,400953009,885560277,2013
Beauty and the Beast,1266115964,504481165,761634799,2017
Incredibles 2,1243225667,608581744,634643923,2018
The Fate of the Furious,1236009236,226008385,1010000851,2017
Iron Man 3,1215577205,409013994,806563211,2013
Minions,1159457503,336045770,823411733,2015
Captain America: Civil War,1155046416,408084349,746962067,2016
Aquaman,1152028393,335104314,816924079,2018
The Lord of the Rings: The Return of the King,1148226306,386975644,761250662,2003
Spider-Man: Far from Home,1132723226,391283774,741439452,2019
Captain Marvel,1131416446,426829839,704586607,2019
Transformers: Dark of the Moon,1123794079,352390543,771403536,2011
Skyfall,1108594137,304360277,804233860,2012
